(823, 573, 504, 30, 946, 988, 1097, 1046, 1131, 1318, 108, 383, 710, 227, 81, 207, 1259, 38, 3, 23, 1161, 222, 1045, 1196, 612, 782, 1220, 686, 1094, 260, 268, 1039, 919, 595, 309, 272, 1237, 156, 787, 889, 938, 1087, 192, 1059, 1219, 792, 554, 1012, 75, 673, 608, 7, 1208, 413, 25, 851, 736, 1132, 35, 852, 729, 123, 570, 98, 942, 951, 43, 1153, 510, 1054, 865, 31, 513, 1170, 478, 117, 340, 979, 160, 563, 566, 646, 781, 1205, 221, 1247, 221, 1164, 291, 1273, 286, 885, 97, 35, 528, 122, 981, 804, 69, 214, 196, 68, 632, 1077, 1050, 1351, 426, 581, 976, 764, 68, 1106, 1082, 151, 1123, 283, 199, 347, 387, 673, 882, 16, 906, 1238, 135, 285, 262, 1337, 579, 345, 554, 330, 896, 92, 6, 205, 130, 534, 804, 106, 16, 498, 170, 183, 1090, 972, 1346, 1227, 320, 150, 794, 1238, 1235, 189, 1267, 938, 1193, 1341, 1025, 324, 137, 855, 836, 72, 504, 1017, 1311, 1175, 756, 164, 152, 1102, 141, 650, 593, 948, 869, 1314, 876, 1112, 495, 619, 1007, 1271, 704, 14, 963, 236, 1295, 873, 953, 1272, 0)
(425, 1337, 273, 94, 534, 951, 1126, 898, 1093, 236, 867, 1272, 817, 1005, 660, 1250, 918, 701, 1228, 1232, 966, 1077, 1284, 1125, 1151, 380, 776, 240, 571, 463, 1069, 691, 389, 695, 673, 712, 610, 996, 0, 1293, 1240, 617, 311, 793, 354, 1011, 15, 461, 685, 114, 1210, 1240, 163, 221, 1126, 801, 729, 367, 1132, 898, 656, 468, 979, 1352, 1014, 816, 523, 1002, 65, 702, 630, 250, 100, 1270, 937, 427, 155, 1005, 726, 971, 435, 813, 477, 620, 46, 379, 945, 1090, 690, 287, 1199, 72, 378, 145, 537, 790, 799, 644, 395, 491, 844, 36, 681, 159, 1019, 1053, 200, 400, 655, 526, 554, 1056, 1275, 1338, 709, 236, 805, 950, 760, 785, 553, 377, 413, 974, 998, 510, 498, 1129, 1144, 1254, 826, 600, 247, 959, 434, 64, 1101, 675, 237, 1064, 150, 749, 257, 784, 828, 345, 853, 292, 1214, 1296, 285, 1165, 229, 359, 1295, 117, 82, 1306, 302, 924, 110, 1196, 953, 1236, 1220, 286, 505, 955, 1151, 350, 1349, 1348, 303, 556, 887, 242, 1242, 553, 1225, 958, 236, 904, 457, 1241, 493, 871, 849, 563, 463, 703, 1156, 22, 0)
(1278, 693, 801, 1208, 1139, 1075, 583, 110, 823, 637, 133, 826, 958, 1008, 1308, 1358, 1089, 1355, 238, 585, 505, 120, 334, 759, 1000, 338, 747, 586, 1196, 152, 405, 1089, 290, 1204, 358, 1256, 1201, 1007, 1005, 996, 820, 1347, 1192, 195, 1313, 1152, 104, 348, 548, 1181, 620, 85, 423, 697, 170, 1300, 898, 355, 846, 1215, 897, 731, 707, 435, 852, 949, 749, 342, 302, 1258, 477, 673, 94, 1217, 791, 243, 1124, 658, 698, 1203, 385, 397, 1153, 33, 882, 394, 216, 354, 16, 1142, 1093, 1185, 781, 80, 618, 821, 111, 891, 775, 489, 783, 711, 982, 246, 877, 725, 536, 1088, 1250, 1328, 1232, 72, 1111, 537, 1223, 352, 131, 241, 475, 1298, 245, 812, 538, 1332, 723, 275, 1204, 1283, 294, 1224, 1152, 500, 190, 1189, 233, 330, 354, 1226, 557, 440, 27, 941, 871, 398, 994, 172, 1127, 96, 1134, 1090, 775, 1197, 1289, 1044, 754, 207, 1180, 32, 55, 1352, 0, 272, 883, 430, 1192, 1165, 1304, 1037, 1165, 627, 765, 1177, 53, 283, 1196, 592, 969, 840, 704, 469, 222, 387, 1257, 1228, 419, 355, 155, 556, 723, 830, 605, 1017, 0)
(272, 1153, 764, 994, 217, 567, 886, 823, 1023, 1212, 174, 653, 702, 429, 1260, 1261, 768, 984, 903, 307, 936, 728, 942, 1264, 301, 224, 760, 900, 844, 237, 511, 17, 704, 225, 1065, 1179, 166, 537, 459, 1228, 817, 1172, 979, 1150, 1089, 10, 898, 835, 71, 320, 773, 701, 173, 114, 103, 1105, 1278, 834, 303, 191, 749, 372, 1018, 300, 167, 1116, 623, 289, 1026, 1360, 759, 180, 745, 611, 908, 675, 390, 1252, 711, 258, 599, 1236, 721, 768, 1335, 297, 118, 751, 1025, 1215, 359, 220, 1216, 493, 251, 1157, 1271, 458, 133, 788, 685, 1103, 379, 808, 578, 1136, 105, 1107, 1209, 64, 581, 651, 739, 86, 747, 324, 610, 119, 755, 254, 608, 1204, 62, 53, 288, 400, 1229, 1351, 1094, 1225, 1102, 1311, 252, 91, 814, 624, 749, 411, 183, 122, 929, 295, 561, 1254, 1310, 768, 491, 1343, 1278, 321, 1336, 269, 633, 98, 663, 1345, 476, 895, 1110, 1068, 983, 147, 1, 1159, 671, 1215, 333, 995, 168, 1212, 593, 1225, 1229, 1171, 561, 218, 410, 429, 468, 240, 812, 44, 1252, 451, 896, 8, 935, 1250, 531, 332, 1053, 508, 0)
(4, 482, 35, 585, 237, 1090, 1265, 14, 1334, 797, 827, 727, 1087, 44, 18, 256, 795, 645, 772, 27, 110, 543, 1037, 637, 674, 952, 662, 1029, 668, 859, 416, 60, 1005, 1205, 465, 1313, 1305, 1015, 857, 1334, 594, 1101, 39, 341, 1297, 1195, 1231, 642, 1257, 25, 1090, 519, 1276, 401, 402, 126, 21, 1128, 784, 99, 1226, 800, 644, 633, 356, 868, 512, 277, 631, 1162, 1209, 639, 291, 306, 222, 264, 389, 458, 19, 120, 1066, 1049, 1219, 46, 62, 1221, 880, 890, 658, 205, 631, 58, 929, 1178, 552, 965, 996, 1113, 1, 513, 1245, 262, 1336, 1189, 29, 1115, 661, 1089, 867, 178, 447, 1346, 22, 1190, 295, 728, 213, 420, 850, 798, 555, 56, 54, 217, 393, 10, 871, 505, 903, 984, 226, 307, 449, 832, 481, 938, 451, 296, 605, 351, 1021, 299, 146, 70, 1342, 1001, 843, 451, 860, 922, 833, 853, 34, 1291, 394, 740, 635, 453, 863, 705, 476, 1030, 814, 1077, 1321, 1270, 85, 1225, 146, 1300, 903, 936, 912, 400, 820, 203, 1015, 1323, 421, 747, 1057, 148, 1272, 1155, 298, 9, 1123, 1125, 634, 1279, 375, 910, 0)
(77, 201, 1093, 286, 573, 248, 975, 1348, 1065, 396, 622, 277, 466, 281, 343, 597, 362, 141, 1169, 644, 169, 826, 1142, 802, 1000, 49, 1335, 275, 198, 329, 1240, 631, 203, 763, 450, 323, 925, 424, 863, 163, 213, 1153, 1317, 245, 162, 1015, 417, 932, 1146, 646, 49, 766, 1031, 903, 1123, 942, 99, 913, 1049, 41, 134, 732, 828, 927, 1309, 502, 520, 46, 160, 724, 1190, 1089, 280, 412, 1177, 393, 610, 1131, 1145, 816, 183, 310, 931, 84, 933, 890, 135, 357, 1162, 70, 1175, 1356, 369, 1313, 171, 149, 75, 220, 246, 398, 1066, 1100, 1054, 109, 875, 928, 1064, 687, 305, 345, 1145, 348, 843, 1075, 174, 148, 857, 814, 1109, 668, 989, 315, 468, 1284, 576, 1196, 1258, 1342, 136, 832, 186, 342, 1110, 380, 1169, 619, 1047, 578, 819, 286, 1136, 261, 812, 240, 90, 433, 851, 1318, 604, 432, 1306, 64, 1226, 721, 589, 183, 405, 247, 441, 988, 722, 699, 446, 1128, 490, 151, 485, 14, 1288, 1058, 966, 1125, 745, 502, 1196, 150, 1246, 704, 925, 38, 131, 350, 119, 656, 414, 708, 488, 1000, 434, 1069, 602, 329, 0)
(473, 1037, 274, 621, 1, 419, 541, 1249, 385, 1242, 1086, 734, 149, 705, 706, 1121, 373, 844, 1343, 389, 148, 1147, 620, 729, 468, 576, 1272, 827, 879, 946, 1208, 583, 841, 150, 101, 677, 847, 616, 1182, 909, 557, 83, 1040, 557, 1052, 192, 276, 911, 987, 1068, 702, 290, 355, 236, 656, 919, 250, 369, 806, 908, 1220, 145, 659, 365, 400, 1137, 610, 96, 801, 556, 742, 121, 576, 1077, 1347, 1081, 120, 559, 566, 998, 1153, 1144, 1338, 776, 1106, 1245, 1320, 91, 358, 18, 1320, 464, 1111, 346, 1063, 419, 321, 1180, 1204, 79, 734, 340, 889, 1085, 445, 970, 225, 1134, 290, 27, 1174, 1040, 963, 1244, 1008, 1197, 364, 301, 1257, 1130, 261, 857, 922, 227, 571, 975, 105, 494, 815, 807, 10, 309, 217, 522, 1151, 1165, 352, 998, 13, 684, 257, 1126, 875, 1353, 48, 1086, 42, 297, 392, 241, 416, 48, 32, 339, 1130, 555, 478, 958, 707, 1117, 112, 81, 316, 1066, 176, 1106, 1350, 483, 908, 451, 10, 294, 434, 607, 475, 1242, 1312, 627, 862, 456, 966, 84, 146, 442, 762, 1120, 1056, 208, 275, 432, 590, 336, 0)
(965, 41, 224, 166, 1008, 891, 789, 853, 1263, 278, 410, 853, 1138, 1220, 926, 1122, 811, 1352, 1263, 699, 1266, 1171, 1287, 186, 1253, 534, 1140, 689, 157, 768, 561, 801, 226, 1262, 1149, 1116, 1055, 770, 932, 827, 7, 974, 1127, 418, 1110, 1235, 1152, 499, 1360, 369, 782, 726, 1104, 1172, 1120, 358, 462, 178, 871, 198, 1187, 782, 105, 830, 742, 129, 935, 911, 912, 964, 1132, 530, 1105, 779, 344, 927, 113, 1000, 723, 342, 837, 779, 357, 777, 1177, 1061, 207, 883, 600, 1347, 1057, 762, 608, 789, 1073, 555, 1056, 729, 1227, 1192, 115, 711, 495, 1006, 536, 184, 178, 742, 1084, 573, 1155, 507, 1031, 1124, 452, 462, 920, 1264, 271, 138, 305, 1261, 656, 712, 1024, 1193, 1316, 228, 1109, 907, 940, 1282, 597, 332, 598, 748, 1297, 611, 646, 895, 158, 1103, 789, 172, 419, 1129, 903, 101, 717, 263, 1027, 340, 975, 990, 287, 809, 243, 201, 711, 1181, 381, 1225, 1103, 984, 114, 1133, 17, 1241, 1044, 551, 524, 944, 1040, 79, 915, 910, 1214, 295, 983, 918, 392, 1282, 88, 325, 1096, 1279, 544, 484, 768, 460, 346, 883, 0)
(971, 1249, 614, 65, 804, 731, 349, 49, 1263, 810, 8, 356, 1340, 312, 1115, 1056, 530, 229, 366, 752, 1077, 197, 1043, 324, 851, 1291, 107, 590, 810, 1028, 777, 669, 191, 555, 1211, 980, 186, 900, 861, 1232, 1135, 701, 236, 358, 1252, 958, 227, 1191, 1212, 449, 792, 1240, 1281, 450, 1188, 1000, 829, 393, 1173, 58, 1020, 1313, 9, 1005, 63, 590, 450, 1285, 322, 1154, 807, 206, 187, 307, 237, 43, 154, 783, 1200, 731, 475, 448, 1303, 474, 351, 797, 545, 86, 660, 1021, 110, 166, 697, 455, 777, 834, 508, 619, 1305, 1088, 1222, 271, 867, 677, 80, 580, 651, 869, 824, 1117, 661, 398, 532, 203, 913, 1209, 1202, 871, 14, 1220, 673, 1038, 997, 0, 300, 685, 1211, 1139, 50, 1137, 821, 231, 923, 1321, 1210, 888, 381, 50, 841, 1326, 75, 1216, 1116, 427, 1152, 1117, 81, 1251, 468, 243, 187, 540, 1276, 1313, 437, 341, 5, 893, 1305, 840, 1347, 694, 768, 1115, 186, 1326, 728, 878, 1157, 751, 1188, 404, 417, 1094, 320, 1301, 1126, 533, 146, 1003, 301, 1278, 164, 1226, 1315, 1259, 420, 499, 1163, 108, 946, 1111, 0)
(827, 1029, 1273, 1244, 286, 775, 155, 105, 849, 209, 705, 95, 275, 1104, 577, 65, 86, 442, 1156, 1109, 605, 1219, 182, 567, 943, 1265, 602, 1269, 100, 545, 319, 483, 19, 1298, 1181, 1022, 1178, 631, 551, 716, 765, 512, 132, 176, 1158, 54, 1348, 516, 378, 1100, 35, 881, 702, 198, 1335, 197, 1107, 351, 1250, 206, 308, 999, 1230, 1325, 273, 384, 994, 6, 853, 934, 94, 683, 1307, 1020, 1209, 402, 959, 802, 754, 902, 1066, 818, 497, 655, 1015, 1016, 390, 1326, 820, 912, 199, 816, 463, 842, 147, 588, 1237, 1339, 662, 437, 365, 956, 270, 961, 1331, 1303, 167, 1225, 467, 1228, 316, 327, 893, 245, 1284, 16, 237, 1257, 1010, 210, 639, 827, 1085, 303, 1234, 674, 1084, 916, 233, 817, 1149, 1350, 817, 1264, 186, 743, 673, 52, 506, 194, 511, 125, 1086, 364, 48, 929, 371, 1256, 541, 1143, 125, 161, 317, 243, 1315, 760, 345, 1083, 63, 553, 701, 337, 970, 148, 631, 280, 49, 1286, 247, 255, 1282, 358, 811, 641, 766, 11, 347, 933, 599, 520, 1233, 813, 1018, 668, 685, 332, 701, 1012, 1024, 1196, 301, 216, 0)
(652, 262, 1005, 65, 546, 271, 636, 1225, 790, 676, 827, 679, 838, 17, 1154, 672, 741, 343, 671, 880, 345, 716, 97, 511, 777, 1253, 369, 35, 780, 398, 1316, 956, 1359, 274, 534, 29, 477, 1015, 553, 1025, 295, 346, 1243, 975, 517, 1071, 250, 429, 14, 1054, 1200, 1170, 1035, 783, 1101, 142, 230, 1083, 895, 944, 136, 817, 675, 1359, 1260, 1049, 926, 1140, 1087, 1021, 300, 51, 84, 615, 326, 21, 1142, 732, 20, 1039, 664, 857, 407, 217, 107, 983, 189, 1171, 487, 9, 416, 619, 135, 1121, 914, 211, 1129, 1168, 913, 82, 77, 324, 485, 22, 168, 123, 878, 1195, 1112, 255, 996, 201, 591, 625, 72, 1009, 225, 324, 304, 893, 636, 207, 1240, 935, 1116, 258, 584, 501, 241, 623, 602, 441, 113, 1240, 517, 878, 415, 119, 868, 1281, 211, 73, 913, 147, 315, 1308, 1082, 1239, 794, 797, 1355, 712, 171, 346, 1077, 1244, 319, 193, 599, 246, 534, 954, 1, 823, 88, 557, 254, 675, 123, 820, 337, 891, 1199, 1265, 915, 389, 824, 925, 447, 275, 434, 1137, 478, 448, 1102, 1270, 831, 36, 1301, 882, 16, 458, 0)
(157, 576, 136, 1227, 712, 1013, 1113, 271, 40, 69, 728, 1040, 718, 1281, 1153, 650, 243, 1126, 87, 558, 256, 814, 735, 100, 1354, 667, 61, 1163, 456, 1265, 432, 646, 673, 489, 383, 1272, 94, 145, 80, 532, 27, 884, 1093, 932, 736, 1006, 509, 1146, 454, 1126, 608, 610, 69, 1230, 694, 1277, 420, 70, 34, 177, 939, 1117, 712, 144, 1211, 1287, 230, 122, 1266, 858, 951, 266, 1276, 293, 1062, 95, 210, 238, 655, 833, 550, 204, 13, 1202, 1217, 288, 1047, 499, 800, 819, 953, 695, 991, 1183, 632, 1099, 1340, 520, 972, 1122, 93, 715, 842, 1081, 71, 290, 1144, 259, 799, 1252, 658, 872, 70, 1060, 281, 914, 1080, 736, 1316, 528, 1310, 49, 942, 822, 1034, 114, 285, 775, 433, 1046, 755, 70, 447, 571, 464, 955, 895, 35, 1092, 1339, 560, 557, 570, 468, 1358, 257, 400, 234, 472, 505, 225, 912, 246, 471, 1059, 7, 287, 334, 126, 271, 739, 819, 474, 351, 348, 937, 1347, 404, 1151, 486, 1090, 1040, 1325, 289, 1083, 783, 42, 679, 852, 245, 1223, 703, 1059, 461, 578, 610, 1066, 1029, 199, 437, 266, 702, 0)
(984, 947, 931, 1198, 852, 1093, 1312, 752, 337, 725, 34, 668, 96, 422, 323, 768, 1223, 893, 560, 898, 179, 1270, 402, 922, 717, 712, 501, 117, 1169, 996, 1131, 488, 685, 397, 682, 445, 4, 1119, 254, 1182, 426, 500, 579, 734, 491, 1343, 762, 69, 63, 171, 174, 199, 851, 1335, 403, 1278, 1108, 327, 349, 529, 513, 568, 49, 378, 271, 372, 1134, 28, 602, 353, 574, 29, 889, 1250, 223, 295, 501, 340, 133, 344, 961, 161, 1218, 388, 146, 829, 63, 1237, 76, 94, 675, 708, 353, 2, 247, 927, 81, 1112, 1265, 590, 515, 1073, 772, 1323, 1238, 997, 384, 698, 162, 371, 1336, 638, 198, 680, 511, 781, 994, 445, 497, 1108, 901, 746, 927, 668, 616, 600, 647, 1160, 647, 1138, 170, 468, 544, 93, 770, 317, 189, 1080, 910, 85, 644, 315, 1192, 578, 1098, 651, 326, 558, 346, 572, 1123, 810, 1092, 1231, 794, 21, 1105, 408, 862, 418, 835, 887, 691, 993, 948, 184, 792, 1283, 680, 908, 409, 967, 727, 538, 1055, 987, 285, 948, 0, 57, 306, 302, 893, 41, 910, 387, 911, 1121, 321, 148, 941, 1143, 0)
(635, 57, 1071, 1197, 494, 1022, 939, 1290, 565, 675, 1040, 429, 178, 13, 1294, 192, 1221, 838, 730, 924, 499, 744, 428, 745, 372, 3, 614, 433, 226, 216, 523, 747, 123, 421, 400, 1199, 1138, 1147, 836, 1317, 921, 832, 129, 997, 1184, 991, 37, 844, 142, 386, 895, 193, 856, 622, 19, 34, 505, 1149, 185, 437, 75, 886, 21, 810, 502, 1114, 832, 223, 961, 847, 577, 496, 839, 181, 998, 246, 505, 429, 297, 410, 373, 217, 473, 702, 911, 152, 1347, 429, 678, 819, 1338, 414, 824, 302, 136, 892, 1136, 111, 1316, 505, 410, 613, 1328, 663, 133, 1262, 343, 1288, 730, 293, 31, 483, 1125, 526, 845, 790, 1076, 82, 61, 291, 103, 85, 668, 1103, 144, 647, 1155, 1329, 515, 1273, 689, 651, 350, 941, 712, 1174, 1294, 329, 1124, 984, 112, 1172, 451, 1037, 450, 738, 1178, 735, 499, 1194, 3, 1026, 614, 334, 109, 787, 1216, 146, 386, 687, 1120, 421, 902, 651, 7, 1085, 236, 437, 73, 591, 714, 1060, 36, 1116, 1131, 880, 214, 424, 389, 1097, 1091, 682, 1259, 706, 1197, 444, 1044, 198, 373, 1111, 565, 235, 0)
(107, 216, 777, 395, 1356, 1013, 1105, 866, 131, 530, 769, 1103, 148, 1228, 1267, 800, 68, 1167, 574, 413, 214, 889, 402, 1179, 903, 602, 162, 1179, 446, 758, 1335, 1212, 1021, 726, 340, 164, 562, 444, 860, 1086, 257, 958, 646, 841, 846, 1352, 296, 154, 651, 28, 1069, 398, 476, 770, 1121, 892, 96, 1204, 747, 1015, 803, 1081, 634, 1011, 759, 866, 277, 446, 1331, 667, 34, 1205, 856, 1256, 794, 1265, 1057, 1061, 1299, 1226, 884, 681, 1113, 122, 808, 851, 231, 1009, 804, 464, 664, 672, 1313, 627, 428, 1055, 359, 549, 262, 989, 810, 73, 183, 50, 1261, 44, 706, 769, 562, 602, 117, 223, 221, 24, 355, 706, 115, 890, 779, 785, 306, 241, 1093, 449, 660, 915, 452, 370, 511, 849, 177, 478, 213, 890, 1121, 345, 732, 363, 156, 593, 844, 955, 1338, 100, 30, 242, 874, 1113, 858, 1143, 538, 216, 606, 566, 1150, 505, 793, 220, 517, 557, 116, 886, 1143, 929, 116, 436, 701, 1074, 1032, 916, 113, 875, 255, 517, 480, 530, 627, 1188, 995, 1102, 521, 678, 596, 614, 480, 414, 707, 826, 465, 1229, 1185, 1129, 0)
(270, 258, 9, 173, 575, 568, 1085, 669, 401, 520, 1151, 1285, 676, 216, 371, 1043, 568, 137, 226, 65, 906, 431, 1228, 543, 187, 1162, 970, 836, 128, 1045, 448, 303, 799, 939, 90, 60, 1078, 1171, 1263, 808, 873, 409, 496, 147, 371, 192, 865, 433, 872, 506, 989, 334, 400, 796, 445, 72, 819, 117, 811, 1186, 626, 398, 1251, 1121, 931, 1034, 755, 1139, 1253, 113, 680, 251, 236, 688, 976, 1309, 910, 1312, 962, 249, 931, 46, 926, 220, 418, 548, 1325, 151, 1257, 368, 1015, 619, 1165, 737, 525, 524, 1141, 836, 201, 1121, 336, 912, 912, 735, 558, 812, 1046, 3, 155, 423, 1320, 133, 33, 173, 682, 73, 717, 732, 1192, 781, 746, 1051, 1133, 837, 709, 979, 894, 693, 669, 27, 545, 74, 908, 1052, 307, 51, 510, 908, 793, 1160, 1178, 1029, 393, 296, 737, 310, 663, 236, 108, 577, 1360, 223, 820, 717, 432, 1224, 392, 587, 1013, 599, 832, 121, 766, 495, 1184, 419, 515, 837, 392, 1139, 109, 211, 72, 186, 281, 112, 872, 28, 1298, 586, 753, 1132, 455, 673, 28, 666, 1209, 471, 950, 728, 1209, 1086, 0)
(360, 1073, 539, 1104, 596, 384, 831, 760, 474, 1057, 541, 798, 581, 1202, 211, 680, 280, 284, 628, 1092, 35, 40, 586, 285, 509, 287, 192, 394, 817, 395, 1123, 922, 184, 704, 455, 1252, 638, 1352, 1315, 564, 769, 1344, 742, 868, 568, 826, 831, 1336, 1117, 1195, 286, 600, 23, 506, 676, 826, 430, 404, 438, 1287, 1132, 1152, 1063, 489, 409, 213, 1327, 1175, 127, 985, 365, 1051, 288, 168, 934, 180, 866, 378, 399, 1164, 1079, 89, 586, 1027, 666, 232, 901, 205, 1075, 307, 1164, 1082, 271, 1094, 1213, 1258, 1079, 522, 443, 585, 402, 1012, 406, 458, 779, 657, 1349, 126, 699, 720, 790, 955, 790, 154, 930, 588, 182, 1359, 174, 1294, 656, 528, 521, 898, 757, 1263, 165, 652, 819, 220, 205, 2, 391, 38, 601, 746, 1157, 159, 1052, 244, 363, 26, 531, 1075, 113, 794, 316, 749, 171, 1280, 39, 408, 393, 72, 693, 219, 773, 301, 55, 1304, 793, 1079, 885, 247, 888, 67, 99, 391, 1263, 566, 1132, 1081, 1317, 6, 1094, 1101, 465, 323, 1050, 410, 369, 823, 995, 67, 804, 1335, 194, 867, 83, 1326, 699, 913, 0)
(878, 619, 1062, 284, 146, 21, 258, 811, 776, 1122, 733, 721, 471, 1056, 280, 679, 62, 999, 128, 820, 394, 1081, 966, 473, 32, 186, 275, 1018, 1229, 1056, 293, 566, 21, 504, 565, 124, 556, 1257, 183, 626, 323, 651, 557, 935, 1054, 313, 783, 756, 645, 1131, 460, 655, 76, 102, 1045, 1174, 1178, 420, 496, 900, 1272, 1074, 608, 417, 1105, 183, 662, 204, 313, 180, 512, 542, 694, 11, 1247, 352, 511, 631, 52, 678, 507, 752, 1251, 1161, 687, 1338, 1282, 504, 925, 731, 227, 497, 226, 630, 430, 350, 1352, 336, 1078, 1354, 276, 823, 263, 415, 910, 416, 39, 732, 421, 1125, 1176, 1101, 735, 1325, 391, 690, 640, 847, 952, 689, 528, 88, 417, 67, 1185, 1329, 1192, 732, 245, 334, 1223, 143, 1189, 1316, 445, 131, 1062, 905, 464, 1098, 639, 1279, 725, 1043, 465, 1142, 833, 730, 1317, 653, 709, 1146, 389, 782, 81, 584, 117, 1178, 810, 611, 155, 694, 558, 624, 18, 1126, 1233, 1053, 910, 422, 662, 363, 1215, 849, 231, 105, 563, 1176, 585, 37, 1087, 831, 414, 359, 94, 532, 74, 1137, 1340, 1096, 1043, 869, 0)
(549, 446, 156, 105, 893, 129, 206, 691, 1299, 446, 2, 162, 477, 1000, 1227, 774, 1036, 1071, 523, 1173, 397, 634, 811, 640, 1203, 952, 697, 655, 279, 793, 1270, 170, 672, 1102, 164, 761, 360, 495, 743, 1242, 828, 269, 1300, 791, 478, 1073, 440, 706, 131, 1205, 332, 698, 503, 1324, 173, 575, 441, 1127, 327, 584, 1102, 1219, 645, 95, 1307, 1329, 307, 1331, 292, 754, 243, 1234, 245, 751, 1169, 217, 1146, 1220, 503, 144, 1320, 640, 816, 578, 1342, 963, 1010, 326, 88, 1006, 491, 1124, 736, 482, 618, 88, 637, 1246, 1102, 587, 610, 220, 1002, 1080, 29, 199, 1195, 95, 1082, 830, 938, 144, 103, 1017, 463, 1273, 279, 532, 1308, 1161, 1172, 1110, 255, 441, 389, 49, 385, 521, 182, 1206, 1047, 933, 495, 265, 904, 243, 184, 915, 931, 886, 697, 424, 52, 1078, 614, 912, 283, 189, 280, 1199, 681, 973, 593, 760, 552, 436, 548, 202, 435, 276, 7, 197, 1012, 30, 403, 757, 42, 965, 504, 1011, 579, 1161, 743, 248, 1039, 663, 654, 740, 362, 65, 1083, 1157, 882, 620, 1133, 1022, 394, 736, 1215, 397, 664, 1009, 0)
(619, 27, 1334, 1167, 800, 1316, 1202, 542, 1356, 1202, 747, 1080, 489, 1091, 879, 790, 1310, 1070, 1110, 1317, 674, 745, 1225, 523, 512, 181, 147, 324, 360, 928, 951, 1168, 890, 1006, 1358, 1075, 247, 397, 688, 1171, 1029, 1016, 543, 316, 194, 757, 212, 490, 530, 987, 247, 1213, 489, 1031, 537, 876, 1048, 892, 529, 697, 1129, 624, 596, 684, 472, 1198, 1110, 239, 823, 316, 1020, 677, 1060, 216, 96, 887, 602, 553, 1059, 706, 591, 326, 374, 777, 943, 1043, 1150, 75, 434, 834, 519, 402, 568, 1201, 534, 773, 121, 636, 1281, 781, 244, 1296, 1171, 1121, 241, 605, 432, 1212, 407, 498, 1017, 219, 618, 116, 1027, 897, 346, 1087, 687, 310, 40, 990, 1188, 30, 25, 1034, 1032, 2, 1096, 1105, 1175, 40, 54, 321, 1114, 726, 12, 912, 1356, 1065, 1041, 1224, 566, 331, 161, 624, 62, 1276, 701, 1311, 1122, 987, 878, 104, 865, 163, 319, 1128, 269, 646, 675, 1271, 1141, 248, 842, 691, 29, 738, 1219, 524, 67, 416, 378, 568, 8, 943, 1165, 374, 1024, 1252, 941, 1301, 936, 664, 1360, 639, 310, 597, 306, 51, 882, 116, 0)
(915, 1260, 709, 767, 439, 216, 1336, 911, 482, 1357, 1097, 98, 505, 967, 520, 617, 1140, 1134, 1191, 827, 795, 1311, 183, 792, 118, 192, 847, 461, 220, 265, 1155, 411, 141, 91, 240, 146, 714, 560, 316, 1237, 150, 1102, 987, 336, 346, 1056, 906, 188, 105, 147, 358, 921, 1197, 331, 581, 803, 474, 947, 729, 34, 700, 108, 775, 766, 192, 1276, 332, 63, 1087, 755, 989, 531, 824, 892, 747, 450, 1343, 629, 69, 1282, 1343, 991, 912, 256, 288, 82, 942, 507, 1012, 642, 212, 976, 1085, 768, 588, 1171, 1188, 398, 411, 475, 367, 612, 1312, 1114, 788, 1039, 967, 1299, 576, 1322, 1155, 537, 707, 21, 4, 958, 835, 1250, 385, 266, 641, 968, 1167, 530, 1356, 1158, 1222, 1293, 25, 1020, 234, 357, 446, 149, 1101, 482, 1009, 812, 792, 791, 227, 1137, 1012, 970, 892, 1123, 410, 921, 11, 67, 1295, 36, 458, 1142, 529, 955, 1116, 821, 1189, 602, 1185, 643, 169, 1116, 1248, 543, 781, 223, 628, 639, 1054, 659, 468, 1185, 593, 614, 1342, 289, 798, 1205, 933, 830, 1345, 776, 641, 1357, 211, 264, 81, 524, 677, 774, 0)
(781, 967, 1302, 1189, 870, 171, 1337, 178, 755, 1112, 399, 1105, 419, 583, 832, 387, 257, 678, 708, 556, 911, 251, 719, 426, 692, 764, 966, 1268, 709, 652, 346, 123, 952, 1337, 24, 320, 1178, 1063, 32, 107, 528, 649, 740, 775, 839, 930, 979, 171, 576, 1249, 143, 879, 979, 1309, 192, 1157, 1236, 264, 626, 1126, 98, 555, 26, 1004, 881, 394, 596, 785, 301, 564, 121, 480, 98, 659, 5, 1104, 7, 481, 1103, 511, 22, 385, 1064, 483, 510, 403, 729, 551, 838, 157, 305, 1219, 206, 317, 659, 1158, 1137, 121, 725, 1020, 1084, 1225, 155, 1333, 515, 233, 852, 1317, 375, 1252, 1143, 1305, 669, 1332, 756, 1338, 1056, 137, 1010, 34, 453, 1282, 844, 362, 1273, 229, 161, 799, 1141, 826, 833, 539, 41, 482, 269, 809, 720, 966, 721, 1258, 232, 751, 1038, 56, 727, 498, 601, 1203, 375, 1074, 672, 867, 1136, 51, 329, 502, 289, 902, 948, 155, 442, 101, 1318, 678, 428, 992, 620, 1284, 892, 1035, 605, 114, 725, 656, 651, 1318, 697, 256, 427, 848, 172, 466, 1322, 321, 1337, 598, 800, 638, 1172, 279, 141, 334, 0)
